component,reported_date,priority
Caching Layer,2024-09-09T00:00:00.000000,P4
Caching Layer,2024-08-03T00:00:00.000000,P2
Caching Layer,2024-08-11T00:00:00.000000,P2
Caching Layer,2024-10-31T00:00:00.000000,P4
Caching Layer,2024-12-08T00:00:00.000000,P3
Caching Layer,2024-12-05T00:00:00.000000,P4
Caching Layer,2024-10-11T00:00:00.000000,P3
Caching Layer,2024-11-04T00:00:00.000000,P3
Caching Layer,2024-12-19T00:00:00.000000,P2
Caching Layer,2024-11-15T00:00:00.000000,P4
Caching Layer,2024-11-24T00:00:00.000000,P1
Caching Layer,2024-12-10T00:00:00.000000,P2
Caching Layer,2024-12-25T00:00:00.000000,P1
Logging System,2023-03-14T00:00:00.000000,P3
Logging System,2023-01-15T00:00:00.000000,P2
Logging System,2023-03-08T00:00:00.000000,P1
Logging System,2023-02-18T00:00:00.000000,P2
Logging System,2023-02-20T00:00:00.000000,P4
Logging System,2023-03-06T00:00:00.000000,P2
Logging System,2023-01-20T00:00:00.000000,P4
Logging System,2023-03-09T00:00:00.000000,P2
Logging System,2023-01-12T00:00:00.000000,P2
Logging System,2023-05-03T00:00:00.000000,P3
Logging System,2023-04-13T00:00:00.000000,P1
Logging System,2023-04-24T00:00:00.000000,P3
Logging System,2023-05-05T00:00:00.000000,P4
Logging System,2023-05-11T00:00:00.000000,P1
Logging System,2023-05-30T00:00:00.000000,P3
Logging System,2023-04-06T00:00:00.000000,P3
Logging System,2023-04-11T00:00:00.000000,P1
Logging System,2023-04-02T00:00:00.000000,P3
Logging System,2023-06-30T00:00:00.000000,P1
Logging System,2023-07-30T00:00:00.000000,P3
Logging System,2023-09-14T00:00:00.000000,P1
Logging System,2023-09-24T00:00:00.000000,P3
Logging System,2023-08-23T00:00:00.000000,P2
Logging System,2023-07-05T00:00:00.000000,P1
Logging System,2023-07-29T00:00:00.000000,P3
Logging System,2023-09-17T00:00:00.000000,P4
Logging System,2023-07-27T00:00:00.000000,P3
Logging System,2023-08-13T00:00:00.000000,P1
Logging System,2023-08-06T00:00:00.000000,P1
Logging System,2023-09-03T00:00:00.000000,P1
Logging System,2023-08-02T00:00:00.000000,P3
Logging System,2023-12-18T00:00:00.000000,P2
Logging System,2023-11-05T00:00:00.000000,P4
Logging System,2023-11-18T00:00:00.000000,P4
Logging System,2023-10-05T00:00:00.000000,P3
Logging System,2023-11-27T00:00:00.000000,P3
Logging System,2023-11-24T00:00:00.000000,P1
Logging System,2023-12-22T00:00:00.000000,P1
Logging System,2023-10-08T00:00:00.000000,P4
Logging System,2023-11-23T00:00:00.000000,P3
Logging System,2023-10-26T00:00:00.000000,P2
Logging System,2024-03-15T00:00:00.000000,P2
Logging System,2024-03-25T00:00:00.000000,P3
Logging System,2024-02-18T00:00:00.000000,P2
Logging System,2024-01-22T00:00:00.000000,P1
Logging System,2024-01-29T00:00:00.000000,P1
Logging System,2024-01-14T00:00:00.000000,P4
Logging System,2024-01-06T00:00:00.000000,P1
Logging System,2024-02-27T00:00:00.000000,P3
Logging System,2024-06-26T00:00:00.000000,P2
Logging System,2024-04-29T00:00:00.000000,P3
Logging System,2024-04-15T00:00:00.000000,P4
Logging System,2024-04-07T00:00:00.000000,P1
Logging System,2024-05-09T00:00:00.000000,P4
Logging System,2024-05-16T00:00:00.000000,P2
Logging System,2024-06-22T00:00:00.000000,P2
Logging System,2024-06-19T00:00:00.000000,P3
Logging System,2024-06-22T00:00:00.000000,P2
Logging System,2024-05-29T00:00:00.000000,P1
Logging System,2024-04-01T00:00:00.000000,P3
Logging System,2024-05-30T00:00:00.000000,P1
Logging System,2024-09-23T00:00:00.000000,P2
Logging System,2024-08-26T00:00:00.000000,P3
Logging System,2024-09-08T00:00:00.000000,P2
Logging System,2024-09-02T00:00:00.000000,P1
Logging System,2024-09-02T00:00:00.000000,P3
Logging System,2024-09-28T00:00:00.000000,P1
Logging System,2024-09-03T00:00:00.000000,P4
Logging System,2024-08-30T00:00:00.000000,P3
Logging System,2024-09-15T00:00:00.000000,P1
Logging System,2024-08-07T00:00:00.000000,P2
Logging System,2024-07-28T00:00:00.000000,P3
Logging System,2024-08-15T00:00:00.000000,P4
Logging System,2024-11-23T00:00:00.000000,P1
Logging System,2024-12-15T00:00:00.000000,P1
Logging System,2024-11-25T00:00:00.000000,P1
Logging System,2024-12-24T00:00:00.000000,P2
Logging System,2024-11-30T00:00:00.000000,P4
Logging System,2024-11-01T00:00:00.000000,P3
Logging System,2024-11-17T00:00:00.000000,P4
Logging System,2024-12-19T00:00:00.000000,P4
Logging System,2024-11-05T00:00:00.000000,P1
Logging System,2024-12-03T00:00:00.000000,P4
Logging System,2024-12-21T00:00:00.000000,P1
Email Service,2023-03-17T00:00:00.000000,P1
Email Service,2023-01-13T00:00:00.000000,P1
Email Service,2023-01-23T00:00:00.000000,P3
Email Service,2023-03-05T00:00:00.000000,P3
Email Service,2023-03-22T00:00:00.000000,P2
Email Service,2023-01-28T00:00:00.000000,P1
Email Service,2023-03-07T00:00:00.000000,P3
Email Service,2023-02-10T00:00:00.000000,P1
Email Service,2023-03-29T00:00:00.000000,P1
Email Service,2023-07-01T00:00:00.000000,P1
Email Service,2023-04-22T00:00:00.000000,P4
Email Service,2023-05-16T00:00:00.000000,P4
Email Service,2023-04-22T00:00:00.000000,P2
Email Service,2023-06-28T00:00:00.000000,P3
Email Service,2023-04-04T00:00:00.000000,P1
Email Service,2023-04-03T00:00:00.000000,P1
Email Service,2023-04-20T00:00:00.000000,P3
Email Service,2023-06-13T00:00:00.000000,P1
Email Service,2023-04-13T00:00:00.000000,P3
Email Service,2023-07-25T00:00:00.000000,P1
Email Service,2023-07-03T00:00:00.000000,P4
Email Service,2023-09-12T00:00:00.000000,P2
Email Service,2023-08-08T00:00:00.000000,P1
Email Service,2023-08-14T00:00:00.000000,P3
Email Service,2023-09-05T00:00:00.000000,P1
Email Service,2023-09-16T00:00:00.000000,P4
Email Service,2023-08-19T00:00:00.000000,P2
Email Service,2023-07-02T00:00:00.000000,P1
Email Service,2023-12-13T00:00:00.000000,P1
Email Service,2023-11-26T00:00:00.000000,P2
Email Service,2023-10-16T00:00:00.000000,P1
Email Service,2023-12-07T00:00:00.000000,P1
Email Service,2023-11-28T00:00:00.000000,P1
Email Service,2023-12-19T00:00:00.000000,P2
Email Service,2023-10-15T00:00:00.000000,P1
Email Service,2023-10-05T00:00:00.000000,P4
Email Service,2023-10-21T00:00:00.000000,P1
Email Service,2023-11-06T00:00:00.000000,P2
Email Service,2024-01-27T00:00:00.000000,P1
Email Service,2024-02-22T00:00:00.000000,P2
Email Service,2024-03-10T00:00:00.000000,P3
Email Service,2024-03-08T00:00:00.000000,P2
Email Service,2024-03-20T00:00:00.000000,P2
Email Service,2024-02-17T00:00:00.000000,P4
Email Service,2024-01-12T00:00:00.000000,P3
Email Service,2024-02-04T00:00:00.000000,P4
Email Service,2024-03-15T00:00:00.000000,P2
Email Service,2024-02-20T00:00:00.000000,P3
Email Service,2024-03-20T00:00:00.000000,P4
Email Service,2024-06-28T00:00:00.000000,P4
Email Service,2024-05-05T00:00:00.000000,P3
Email Service,2024-04-12T00:00:00.000000,P1
Email Service,2024-04-16T00:00:00.000000,P4
Email Service,2024-05-15T00:00:00.000000,P1
Email Service,2024-04-14T00:00:00.000000,P4
Email Service,2024-05-08T00:00:00.000000,P3
Email Service,2024-04-04T00:00:00.000000,P4
Email Service,2024-06-14T00:00:00.000000,P1
Email Service,2024-06-10T00:00:00.000000,P4
Email Service,2024-05-17T00:00:00.000000,P1
Email Service,2024-05-12T00:00:00.000000,P3
Email Service,2024-04-24T00:00:00.000000,P4
Email Service,2024-04-20T00:00:00.000000,P3
Email Service,2024-09-06T00:00:00.000000,P1
Email Service,2024-08-10T00:00:00.000000,P3
Email Service,2024-09-25T00:00:00.000000,P3
Email Service,2024-09-12T00:00:00.000000,P1
Email Service,2024-07-25T00:00:00.000000,P2
Email Service,2024-07-02T00:00:00.000000,P4
Email Service,2024-08-11T00:00:00.000000,P4
Email Service,2024-09-22T00:00:00.000000,P1
Email Service,2024-08-18T00:00:00.000000,P1
Email Service,2024-07-27T00:00:00.000000,P1
Email Service,2024-10-13T00:00:00.000000,P1
Email Service,2024-10-06T00:00:00.000000,P2
Email Service,2024-11-24T00:00:00.000000,P1
Email Service,2024-11-29T00:00:00.000000,P4
Email Service,2024-10-23T00:00:00.000000,P1
Email Service,2024-11-03T00:00:00.000000,P1
Email Service,2024-10-31T00:00:00.000000,P3
Email Service,2024-10-09T00:00:00.000000,P2
Email Service,2024-10-03T00:00:00.000000,P4
Email Service,2024-11-03T00:00:00.000000,P1
Email Service,2024-11-04T00:00:00.000000,P1
PDF Generator,2023-02-08T00:00:00.000000,P3
PDF Generator,2023-02-14T00:00:00.000000,P4
PDF Generator,2023-01-19T00:00:00.000000,P4
PDF Generator,2023-02-26T00:00:00.000000,P3
PDF Generator,2023-02-13T00:00:00.000000,P4
PDF Generator,2023-01-12T00:00:00.000000,P3
PDF Generator,2023-01-17T00:00:00.000000,P3
PDF Generator,2023-02-04T00:00:00.000000,P3
PDF Generator,2023-01-05T00:00:00.000000,P4
PDF Generator,2023-01-31T00:00:00.000000,P2
PDF Generator,2023-03-13T00:00:00.000000,P2
PDF Generator,2023-04-22T00:00:00.000000,P4
PDF Generator,2023-06-03T00:00:00.000000,P3
PDF Generator,2023-04-14T00:00:00.000000,P4
PDF Generator,2023-04-08T00:00:00.000000,P1
PDF Generator,2023-04-15T00:00:00.000000,P3
PDF Generator,2023-06-25T00:00:00.000000,P4
PDF Generator,2023-04-25T00:00:00.000000,P3
PDF Generator,2023-04-17T00:00:00.000000,P4
PDF Generator,2023-05-24T00:00:00.000000,P1
PDF Generator,2023-05-04T00:00:00.000000,P3
PDF Generator,2023-06-25T00:00:00.000000,P1
PDF Generator,2023-05-19T00:00:00.000000,P4
PDF Generator,2023-05-25T00:00:00.000000,P2
PDF Generator,2023-09-24T00:00:00.000000,P2
PDF Generator,2023-08-27T00:00:00.000000,P4
PDF Generator,2023-09-11T00:00:00.000000,P4
PDF Generator,2023-08-23T00:00:00.000000,P3
PDF Generator,2023-09-01T00:00:00.000000,P3
PDF Generator,2023-07-11T00:00:00.000000,P3
PDF Generator,2023-09-04T00:00:00.000000,P4
PDF Generator,2023-07-04T00:00:00.000000,P1
PDF Generator,2023-07-05T00:00:00.000000,P3
PDF Generator,2023-08-13T00:00:00.000000,P1
PDF Generator,2023-10-30T00:00:00.000000,P1
PDF Generator,2023-12-09T00:00:00.000000,P4
PDF Generator,2023-10-13T00:00:00.000000,P3
PDF Generator,2023-12-03T00:00:00.000000,P3
PDF Generator,2023-10-16T00:00:00.000000,P2
PDF Generator,2023-10-28T00:00:00.000000,P4
PDF Generator,2023-11-16T00:00:00.000000,P4
PDF Generator,2023-11-10T00:00:00.000000,P4
PDF Generator,2023-12-01T00:00:00.000000,P1
PDF Generator,2023-10-11T00:00:00.000000,P4
PDF Generator,2023-12-26T00:00:00.000000,P4
PDF Generator,2023-11-09T00:00:00.000000,P3
PDF Generator,2023-10-30T00:00:00.000000,P3
PDF Generator,2023-10-01T00:00:00.000000,P1
PDF Generator,2023-10-10T00:00:00.000000,P1
PDF Generator,2023-10-19T00:00:00.000000,P1
PDF Generator,2024-03-25T00:00:00.000000,P4
PDF Generator,2024-01-06T00:00:00.000000,P1
PDF Generator,2024-03-03T00:00:00.000000,P1
PDF Generator,2024-03-28T00:00:00.000000,P3
PDF Generator,2024-01-18T00:00:00.000000,P3
PDF Generator,2024-01-17T00:00:00.000000,P3
PDF Generator,2024-02-05T00:00:00.000000,P3
PDF Generator,2024-01-28T00:00:00.000000,P3
PDF Generator,2024-02-11T00:00:00.000000,P4
PDF Generator,2024-03-21T00:00:00.000000,P2
PDF Generator,2024-01-18T00:00:00.000000,P2
PDF Generator,2024-03-23T00:00:00.000000,P2
PDF Generator,2024-03-25T00:00:00.000000,P3
PDF Generator,2024-02-21T00:00:00.000000,P3
PDF Generator,2024-04-06T00:00:00.000000,P1
PDF Generator,2024-06-22T00:00:00.000000,P1
PDF Generator,2024-04-13T00:00:00.000000,P4
PDF Generator,2024-05-11T00:00:00.000000,P2
PDF Generator,2024-04-11T00:00:00.000000,P1
PDF Generator,2024-04-30T00:00:00.000000,P4
PDF Generator,2024-06-28T00:00:00.000000,P2
PDF Generator,2024-05-31T00:00:00.000000,P3
PDF Generator,2024-06-17T00:00:00.000000,P3
PDF Generator,2024-04-19T00:00:00.000000,P4
PDF Generator,2024-06-10T00:00:00.000000,P4
PDF Generator,2024-06-26T00:00:00.000000,P2
PDF Generator,2024-09-02T00:00:00.000000,P1
PDF Generator,2024-07-02T00:00:00.000000,P4
PDF Generator,2024-09-01T00:00:00.000000,P4
PDF Generator,2024-08-22T00:00:00.000000,P4
PDF Generator,2024-09-06T00:00:00.000000,P3
PDF Generator,2024-08-13T00:00:00.000000,P3
PDF Generator,2024-08-24T00:00:00.000000,P1
PDF Generator,2024-09-20T00:00:00.000000,P1
PDF Generator,2024-08-25T00:00:00.000000,P4
PDF Generator,2024-07-05T00:00:00.000000,P4
PDF Generator,2024-07-07T00:00:00.000000,P3
PDF Generator,2024-08-01T00:00:00.000000,P3
PDF Generator,2024-07-01T00:00:00.000000,P4
PDF Generator,2024-11-14T00:00:00.000000,P2
PDF Generator,2024-10-22T00:00:00.000000,P2
PDF Generator,2024-11-04T00:00:00.000000,P3
PDF Generator,2024-11-25T00:00:00.000000,P4
PDF Generator,2024-12-19T00:00:00.000000,P2
PDF Generator,2024-11-07T00:00:00.000000,P4
PDF Generator,2024-12-13T00:00:00.000000,P4
PDF Generator,2024-11-17T00:00:00.000000,P1
PDF Generator,2024-10-30T00:00:00.000000,P1
PDF Generator,2024-10-21T00:00:00.000000,P4
PDF Generator,2024-10-25T00:00:00.000000,P1
PDF Generator,2024-10-25T00:00:00.000000,P1
PDF Generator,2024-12-19T00:00:00.000000,P1
PDF Generator,2024-11-11T00:00:00.000000,P3
PDF Generator,2024-12-02T00:00:00.000000,P3
